#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f635506b000-7f635526a000 ---p 00004000 08:01 786475                     /lib/x86_64-linux-gnu/libattr.so.1.1.0
7f635526a000-7f635526b000 r--p 00003000 08:01 786475                     /lib/x86_64-linux-gnu/libattr.so.1.1.0
7f635526b000-7f635526c000 rw-p 00004000 08:01 786475                     /lib/x86_64-linux-gnu/libattr.so.1.1.0
7f635526c000-7f635527b000 r-xp 00000000 08:01 786461                     /lib/x86_64-linux-gnu/libbz2.so.1.0.4
7f635527b000-7f635547a000 ---p 0000f000 08:01 786461                     /lib/x86_64-linux-gnu/libbz2.so.1.0.4
7f635547a000-7f635547b000 r--p 0000e000 08:01 786461                     /lib/x86_64-linux-gnu/libbz2.so.1.0.4
7f635547b000-7f635547c000 rw-p 0000f000 08:01 786461                     /lib/x86_64-linux-gnu/libbz2.so.1.0.4
7f635547c000-7f635549d000 r-xp 00000000 08:01 787145                     /lib/x86_64-linux-gnu/liblzo2.so.2.0.0
7f635549d000-7f635569c000 ---p 00021000 08:01 787145                     /lib/x86_64-linux-gnu/liblzo2.so.2.0.0
7f635569c000-7f635569d000 r--p 00020000 08:01 787145                     /lib/x86_64-linux-gnu/liblzo2.so.2.0.0
7f635569d000-7f635569e000 rw-p 00021000 08:01 787145                     /lib/x86_64-linux-gnu/liblzo2.so.2.0.0
7f635569e000-7f63556a5000 r-xp 00000000 08:01 786479                     /lib/x86_64-linux-gnu/libacl.so.1.1.0
7f63556a5000-7f63558a5000 ---p 00007000 08:01 786479                     /lib/x86_64-linux-gnu/libacl.so.1.1.0
7f63558a5000-7f63558a6000 r--p 00007000 08:01 786479                     /lib/x86_64-linux-gnu/libacl.so.1.1.0
7f63558a6000-7f63558a7000 rw-p 00008000 08:01 786479                     /lib/x86_64-linux-gnu/libacl.so.1.1.0
7f63558a7000-7f63558dc000 r-xp 00000000 08:01 4198670                    /usr/lib/x86_64-linux-gnu/libnettle.so.6.3
7f63558dc000-7f6355adb000 ---p 00035000 08:01 4198670                    /usr/lib/x86_64-linux-gnu/libnettle.so.6.3
7f6355adb000-7f6355add000 r--p 00034000 08:01 4198670                    /usr/lib/x86_64-linux-gnu/libnettle.so.6.3
7f6355add000-7f6355ade000 rw-p 00036000 08:01 4198670                    /usr/lib/x86_64-linux-gnu/libnettle.so.6.3
7f6355ade000-7f6355b8d000 r-xp 00000000 08:01 4231434                    /usr/lib/x86_64-linux-gnu/libarchive.so.13.2.2
7f6355b8d000-7f6355d8d000 ---p 000af000 08:01 4231434                    /usr/lib/x86_64-linux-gnu/libarchive.so.13.2.2
7f6355d8d000-7f6355d91000 r--p 000af000 08:01 4231434                    /usr/lib/x86_64-linux-gnu/libarchive.so.13.2.2
7f6355d91000-7f6355d92000 rw-p 000b3000 08:01 4231434                    /usr/lib/x86_64-linux-gnu/libarchive.so.13.2.2
7f6355d92000-7f6355d96000 r-xp 00000000 08:01 1050354                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_extractor/libarchive_plugin.so
7f6355d96000-7f6355f95000 ---p 00004000 08:01 1050354                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_extractor/libarchive_plugin.so
7f6355f95000-7f6355f96000 r--p 00003000 08:01 1050354                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_extractor/libarchive_plugin.so
7f6355f96000-7f6355f97000 rw-p 00004000 08:01 1050354                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_extractor/libarchive_plugin.so
7f6355f97000-7f6355fc8000 r-xp 00000000 08:01 4205558                    /usr/lib/x86_64-linux-gnu/liblua5.2.so.0.0.0
7f6355fc8000-7f63561c7000 ---p 00031000 08:01 4205558                    /usr/lib/x86_64-linux-gnu/liblua5.2.so.0.0.0
7f63561c7000-7f63561c9000 r--p 00030000 08:01 4205558                    /usr/lib/x86_64-linux-gnu/liblua5.2.so.0.0.0
7f63561c9000-7f63561ca000 rw-p 00032000 08:01 4205558                    /usr/lib/x86_64-linux-gnu/liblua5.2.so.0.0.0
7f63561ca000-7f63561f7000 r-xp 00000000 08:01 1049245                    /usr/lib/x86_64-linux-gnu/vlc/plugins/lua/liblua_plugin.so
7f63561f7000-7f63563f7000 ---p 0002d000 08:01 1049245                    /usr/lib/x86_64-linux-gnu/vlc/plugins/lua/liblua_plugin.so
7f63563f7000-7f63563f9000 r--p 0002d000 08:01 1049245                    /usr/lib/x86_64-linux-gnu/vlc/plugins/lua/liblua_plugin.so
7f63563f9000-7f63563fa000 rw-p 0002f000 08:01 1049245                    /usr/lib/x86_64-linux-gnu/vlc/plugins/lua/liblua_plugin.so
7f63563fa000-7f6356410000 r-xp 00000000 08:01 1049171                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libplaylist_plugin.so
7f6356410000-7f635660f000 ---p 00016000 08:01 1049171                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libplaylist_plugin.so
7f635660f000-7f6356610000 r--p 00015000 08:01 1049171                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libplaylist_plugin.so
7f6356610000-7f6356611000 rw-p 00016000 08:01 1049171                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libplaylist_plugin.so
7f6356611000-7f6356614000 r-xp 00000000 08:01 1050358                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libdecomp_plugin.so
7f6356614000-7f6356813000 ---p 00003000 08:01 1050358                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libdecomp_plugin.so
7f6356813000-7f6356814000 r--p 00002000 08:01 1050358                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libdecomp_plugin.so
7f6356814000-7f6356815000 rw-p 00003000 08:01 1050358                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libdecomp_plugin.so
7f6356815000-7f635681c000 r-xp 00000000 08:01 1050359                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libhds_plugin.so
7f635681c000-7f6356a1b000 ---p 00007000 08:01 1050359                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libhds_plugin.so
7f6356a1b000-7f6356a1c000 r--p 00006000 08:01 1050359                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libhds_plugin.so
7f6356a1c000-7f6356a1d000 rw-p 00007000 08:01 1050359                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libhds_plugin.so
7f6356a1d000-7f6356a1f000 r-xp 00000000 08:01 1050355                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libadf_plugin.so
7f6356a1f000-7f6356c1e000 ---p 00002000 08:01 1050355                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libadf_plugin.so
7f6356c1e000-7f6356c1f000 r--p 00001000 08:01 1050355                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libadf_plugin.so
7f6356c1f000-7f6356c20000 rw-p 00002000 08:01 1050355                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libadf_plugin.so
7f6356c20000-7f6356c22000 r-xp 00000000 08:01 1050363                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libskiptags_plugin.so
7f6356c22000-7f6356e21000 ---p 00002000 08:01 1050363                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libskiptags_plugin.so
7f6356e21000-7f6356e22000 r--p 00001000 08:01 1050363                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libskiptags_plugin.so
7f6356e22000-7f6356e23000 rw-p 00002000 08:01 1050363                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libskiptags_plugin.so
7f6356e23000-7f6356e25000 r-xp 00000000 08:01 1050360                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libinflate_plugin.so
7f6356e25000-7f6357024000 ---p 00002000 08:01 1050360                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libinflate_plugin.so
7f6357024000-7f6357025000 r--p 00001000 08:01 1050360                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libinflate_plugin.so
7f6357025000-7f6357026000 rw-p 00002000 08:01 1050360                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libinflate_plugin.so
7f63571fe000-7f635720c000 r-xp 00000000 08:01 4207612                    /usr/lib/x86_64-linux-gnu/libmpcdec.so.6.1.0
7f635720c000-7f635740b000 ---p 0000e000 08:01 4207612                    /usr/lib/x86_64-linux-gnu/libmpcdec.so.6.1.0
7f635740b000-7f635740c000 r--p 0000d000 08:01 4207612                    /usr/lib/x86_64-linux-gnu/libmpcdec.so.6.1.0
7f635740c000-7f635740e000 rw-p 0000e000 08:01 4207612                    /usr/lib/x86_64-linux-gnu/libmpcdec.so.6.1.0
7f635740e000-7f6357410000 r-xp 00000000 08:01 1049164                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpc_plugin.so
7f6357410000-7f635760f000 ---p 00002000 08:01 1049164                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpc_plugin.so
7f635760f000-7f6357610000 r--p 00001000 08:01 1049164                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpc_plugin.so
7f6357610000-7f6357611000 rw-p 00002000 08:01 1049164                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpc_plugin.so
7f6357611000-7f6357613000 r-xp 00000000 08:01 1049182                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libtta_plugin.so
7f6357613000-7f6357812000 ---p 00002000 08:01 1049182                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libtta_plugin.so
7f6357812000-7f6357813000 r--p 00001000 08:01 1049182                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libtta_plugin.so
7f6357813000-7f6357814000 rw-p 00002000 08:01 1049182                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libtta_plugin.so
7f6357814000-7f635781d000 r-xp 00000000 08:01 1049156                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libes_plugin.so
7f635781d000-7f6357a1c000 ---p 00009000 08:01 1049156                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libes_plugin.so
7f6357a1c000-7f6357a1d000 r--p 00008000 08:01 1049156                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libes_plugin.so
7f6357a1d000-7f6357a1e000 rw-p 00009000 08:01 1049156                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libes_plugin.so
7f6357a1e000-7f6357a26000 r-xp 00000000 08:01 1049157                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libflacsys_plugin.so
7f6357a26000-7f6357c25000 ---p 00008000 08:01 1049157                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libflacsys_plugin.so
7f6357c25000-7f6357c26000 r--p 00007000 08:01 1049157                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libflacsys_plugin.so
7f6357c26000-7f6357c27000 rw-p 00008000 08:01 1049157                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libflacsys_plugin.so
7f6357c27000-7f6357c29000 r-xp 00000000 08:01 1050357                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libcache_read_plugin.so
7f6357c29000-7f6357e29000 ---p 00002000 08:01 1050357                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libcache_read_plugin.so
7f6357e29000-7f6357e2a000 r--p 00002000 08:01 1050357                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libcache_read_plugin.so
7f6357e2a000-7f6357e2b000 rw-p 00003000 08:01 1050357                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libcache_read_plugin.so
7f6357e2b000-7f6357e2e000 r-xp 00000000 08:01 1050361                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libprefetch_plugin.so
7f6357e2e000-7f635802d000 ---p 00003000 08:01 1050361                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libprefetch_plugin.so
7f635802d000-7f635802e000 r--p 00002000 08:01 1050361                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libprefetch_plugin.so
7f635802e000-7f635802f000 rw-p 00003000 08:01 1050361                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/libprefetch_plugin.so
7f635802f000-7f6358032000 r-xp 00000000 08:01 1049017                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libfilesystem_plugin.so
7f6358032000-7f6358231000 ---p 00003000 08:01 1049017                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libfilesystem_plugin.so
7f6358231000-7f6358232000 r--p 00002000 08:01 1049017                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libfilesystem_plugin.so
7f6358232000-7f6358233000 rw-p 00003000 08:01 1049017                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libfilesystem_plugin.so
7f6358233000-7f6358238000 r-xp 00000000 08:01 1049039                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvdr_plugin.so
7f6358238000-7f6358437000 ---p 00005000 08:01 1049039                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvdr_plugin.so
7f6358437000-7f6358438000 r--p 00004000 08:01 1049039                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvdr_plugin.so
7f6358438000-7f6358439000 rw-p 00005000 08:01 1049039                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvdr_plugin.so
7f6358439000-7f6358455000 r-xp 00000000 08:01 4207518                    /usr/lib/x86_64-linux-gnu/libdvdread.so.4.2.0
7f6358455000-7f6358655000 ---p 0001c000 08:01 4207518                    /usr/lib/x86_64-linux-gnu/libdvdread.so.4.2.0
7f6358655000-7f6358656000 r--p 0001c000 08:01 4207518                    /usr/lib/x86_64-linux-gnu/libdvdread.so.4.2.0
7f6358656000-7f6358657000 rw-p 0001d000 08:01 4207518                    /usr/lib/x86_64-linux-gnu/libdvdread.so.4.2.0
7f6358657000-7f635866b000 r-xp 00000000 08:01 4207521                    /usr/lib/x86_64-linux-gnu/libdvdnav.so.4.2.0
7f635866b000-7f635886a000 ---p 00014000 08:01 4207521                    /usr/lib/x86_64-linux-gnu/libdvdnav.so.4.2.0
7f635886a000-7f635886b000 r--p 00013000 08:01 4207521                    /usr/lib/x86_64-linux-gnu/libdvdnav.so.4.2.0
7f635886b000-7f635886c000 rw-p 00014000 08:01 4207521                    /usr/lib/x86_64-linux-gnu/libdvdnav.so.4.2.0
7f635886c000-7f6358877000 r-xp 00000000 08:01 1049015                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libdvdnav_plugin.so
7f6358877000-7f6358a76000 ---p 0000b000 08:01 1049015                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libdvdnav_plugin.so
7f6358a76000-7f6358a78000 r--p 0000a000 08:01 1049015                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libdvdnav_plugin.so
7f6358a78000-7f6358a79000 rw-p 0000c000 08:01 1049015                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/libdvdnav_plugin.so
7f6358a79000-7f6358a8f000 r-xp 00000000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6358a8f000-7f6358c8e000 ---p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6358c8e000-7f6358c8f000 r--p 00015000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6358c8f000-7f6358c90000 rw-p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6358c90000-7f6358e02000 r-xp 00000000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f6358e02000-7f6359002000 ---p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f6359002000-7f635900c000 r--p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f635900c000-7f635900e000 rw-p 0017c000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f635900e000-7f6359012000 rw-p 00000000 00:00 0 
7f6359012000-7f6359039000 r-xp 00000000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f6359039000-7f6359239000 ---p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f6359239000-7f635923b000 r--p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f635923b000-7f635923c000 rw-p 00029000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f635923c000-7f635aab8000 r-xp 00000000 08:01 4202662                    /usr/lib/x86_64-linux-gnu/libicudata.so.57.1
7f635aab8000-7f635acb7000 ---p 0187c000 08:01 4202662                    /usr/lib/x86_64-linux-gnu/libicudata.so.57.1
7f635acb7000-7f635acb8000 r--p 0187b000 08:01 4202662                    /usr/lib/x86_64-linux-gnu/libicudata.so.57.1
7f635acb8000-7f635acb9000 rw-p 0187c000 08:01 4202662                    /usr/lib/x86_64-linux-gnu/libicudata.so.57.1
7f635acb9000-7f635ae4d000 r-xp 00000000 08:01 4202669                    /usr/lib/x86_64-linux-gnu/libicuuc.so.57.1
7f635ae4d000-7f635b04c000 ---p 00194000 08:01 4202669                    /usr/lib/x86_64-linux-gnu/libicuuc.so.57.1
7f635b04c000-7f635b05e000 r--p 00193000 08:01 4202669                    /usr/lib/x86_64-linux-gnu/libicuuc.so.57.1
7f635b05e000-7f635b05f000 rw-p 001a5000 08:01 4202669                    /usr/lib/x86_64-linux-gnu/libicuuc.so.57.1
7f635b05f000-7f635b061000 rw-p 00000000 00:00 0 
7f635b061000-7f635b2cc000 r-xp 00000000 08:01 4202663                    /usr/lib/x86_64-linux-gnu/libicui18n.so.57.1
7f635b2cc000-7f635b4cb000 ---p 0026b000 08:01 4202663                    /usr/lib/x86_64-linux-gnu/libicui18n.so.57.1
7f635b4cb000-7f635b4d8000 r--p 0026a000 08:01 4202663                    /usr/lib/x86_64-linux-gnu/libicui18n.so.57.1
7f635b4d8000-7f635b4da000 rw-p 00277000 08:01 4202663                    /usr/lib/x86_64-linux-gnu/libicui18n.so.57.1
7f635b4da000-7f635b4db000 rw-p 00000000 00:00 0 
7f635b4db000-7f635b517000 r-xp 00000000 08:01 4202837                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f635b517000-7f635b716000 ---p 0003c000 08:01 4202837                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f635b716000-7f635b718000 r--p 0003b000 08:01 4202837                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f635b718000-7f635b719000 rw-p 0003d000 08:01 4202837                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f635b719000-7f635b8c9000 r-xp 00000000 08:01 4202679                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.4
7f635b8c9000-7f635bac9000 ---p 001b0000 08:01 4202679                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.4
7f635bac9000-7f635bad1000 r--p 001b0000 08:01 4202679                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.4
7f635bad1000-7f635bad3000 rw-p 001b8000 08:01 4202679                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.4
7f635bad3000-7f635bad4000 rw-p 00000000 00:00 0 
7f635bad4000-7f635bb1b000 r-xp 00000000 08:01 4206920                    /usr/lib/x86_64-linux-gnu/libbluray.so.1.10.0
7f635bb1b000-7f635bd1b000 ---p 00047000 08:01 4206920                    /usr/lib/x86_64-linux-gnu/libbluray.so.1.10.0
7f635bd1b000-7f635bd1d000 r--p 00047000 08:01 4206920                    /usr/lib/x86_64-linux-gnu/libbluray.so.1.10.0
7f635bd1d000-7f635bd1e000 rw-p 00049000 08:01 4206920                    /usr/lib/x86_64-linux-gnu/libbluray.so.1.10.0
7f635bd1e000-7f635bd2e000 r-xp 00000000 08:01 1049023                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblibbluray_plugin.so
7f635bd2e000-7f635bf2e000 ---p 00010000 08:01 1049023                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblibbluray_plugin.so
7f635bf2e000-7f635bf30000 r--p 00010000 08:01 1049023                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblibbluray_plugin.so
7f635bf30000-7f635bf31000 rw-p 00012000 08:01 1049023                    /usr/lib/x86_64-linux-gnu/vlc/plugins/access/liblibbluray_plugin.so
7f635bf31000-7f635bf35000 ---p 00000000 00:00 0 
7f635bf35000-7f635c032000 rw-p 00000000 00:00 0 
7f635c032000-7f635c036000 ---p 00000000 00:00 0 
7f635c036000-7f635c133000 rw-p 00000000 00:00 0 
7f635c234000-7f635c238000 r-xp 00000000 08:01 3021503                    /tmp/1565306857765-libjSerialComm.so
7f635c238000-7f635c437000 ---p 00004000 08:01 3021503                    /tmp/1565306857765-libjSerialComm.so
7f635c437000-7f635c438000 r--p 00003000 08:01 3021503                    /tmp/1565306857765-libjSerialComm.so
7f635c438000-7f635c439000 rw-p 00004000 08:01 3021503                    /tmp/1565306857765-libjSerialComm.so
7f635c439000-7f635c43a000 ---p 00000000 00:00 0 
7f635c43a000-7f635c43b000 rw-p 00000000 00:00 0 
7f635c43b000-7f635c43f000 ---p 00000000 00:00 0 
7f635c43f000-7f635c53a000 rw-p 00000000 00:00 0 
7f635c555000-7f635c566000 r-xp 00000000 08:01 1049145                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libasf_plugin.so
7f635c566000-7f635c766000 ---p 00011000 08:01 1049145                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libasf_plugin.so
7f635c766000-7f635c767000 r--p 00011000 08:01 1049145                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libasf_plugin.so
7f635c767000-7f635c768000 rw-p 00012000 08:01 1049145                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libasf_plugin.so
7f635c768000-7f635c77c000 r-xp 00000000 08:01 1049148                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavi_plugin.so
7f635c77c000-7f635c97c000 ---p 00014000 08:01 1049148                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavi_plugin.so
7f635c97c000-7f635c97e000 r--p 00014000 08:01 1049148                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavi_plugin.so
7f635c97e000-7f635c97f000 rw-p 00016000 08:01 1049148                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavi_plugin.so
7f635ca80000-7f635ca81000 ---p 00000000 00:00 0 
7f635ca81000-7f635ca82000 rw-p 00000000 00:00 0 
7f635ca82000-7f635ca86000 ---p 00000000 00:00 0 
7f635ca86000-7f635cb81000 rw-p 00000000 00:00 0 
7f635cb81000-7f635cb82000 ---p 00000000 00:00 0 
7f635cb82000-7f635cc82000 rw-p 00000000 00:00 0 
7f635cd3b000-7f635cdc8000 r-xp 00000000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f635cdc8000-7f635cfc7000 ---p 0008d000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f635cfc7000-7f635cfe3000 r--p 0008c000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f635cfe3000-7f635cfe4000 rw-p 000a8000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f635cfe4000-7f635d00e000 r-xp 00000000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
